지금 2026-08-11 07:29:29 KST

=== ^KS11  코스피
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests
  range=1mo  실패 HTTPError: HTTP Error 429: Too Many Requests
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests

=== ^KQ11  코스닥
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests
  range=1mo  실패 HTTPError: HTTP Error 429: Too Many Requests
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests

=== ^N225  니케이
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests
  range=1mo  실패 HTTPError: HTTP Error 429: Too Many Requests
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests

=== ^HSI  항셍
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests
  range=1mo  실패 HTTPError: HTTP Error 429: Too Many Requests
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests

=== 000001.SS  상하이
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests
  range=1mo  실패 HTTPError: HTTP Error 429: Too Many Requests
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests

=== ^TWII  대만
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests
  range=1mo  실패 HTTPError: HTTP Error 429: Too Many Requests
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests

=== ^BSESN  센섹스
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests
  range=1mo  실패 HTTPError: HTTP Error 429: Too Many Requests
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests

=== ^AXJO  호주
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests
  range=1mo  실패 HTTPError: HTTP Error 429: Too Many Requests
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests

=== ^GSPC  S&P500(대조군)
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests
  range=1mo  실패 HTTPError: HTTP Error 429: Too Many Requests
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests

=== 7203.T  도요타(대조군)
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests
  range=1mo  실패 HTTPError: HTTP Error 429: Too Many Requests
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests

=== 600519.SS  귀주모태(대조군)
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests
  range=1mo  실패 HTTPError: HTTP Error 429: Too Many Requests
  range=5d   실패 HTTPError: HTTP Error 429: Too Many Requests

=== stooq 대안 확인
  ^nkx     </script></body></html>
  ^hsi     </script></body></html>
  ^shc     </script></body></html>
  ^kospi   </script></body></html>
